=== train start 2026-09-10T18:49:09Z run=fable-v1 superbatches=800 data=/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack,/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack
NVIDIA GeForce RTX 4090, 560.35.03, 49140 MiB
net fable-v1 | data ["/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack", "/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack"] | superbatches 800 | arch (768x16hm->1024)x2->1x8 | QA 255 QB 64 scale 400
[34;1mTraining Preamble[0m
Net Name               : [32;1mfable-v1[0m
Estimated time to end of superbatch: [36m11.9[0ms     [Fsuperbatch [36m495[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6476710[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m495[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6474204[0m pos/sec)]
Estimated time to end of superbatch: [36m11.2[0ms     [Fsuperbatch [36m495[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6473782[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m495[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6473639[0m pos/sec)]
Estimated time to end of superbatch: [36m10.6[0ms     [Fsuperbatch [36m495[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6473323[0m pos/sec)]
Estimated time to end of superbatch: [36m10.3[0ms     [Fsuperbatch [36m495[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6473282[0m pos/sec)]
Estimated time to end of superbatch: [36m9.9[0ms     [Fsuperbatch [36m495[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6473234[0m pos/sec)]
Estimated time to end of superbatch: [36m9.6[0ms     [Fsuperbatch [36m495[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6469688[0m pos/sec)]
Estimated time to end of superbatch: [36m9.3[0ms     [Fsuperbatch [36m495[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6469719[0m pos/sec)]
Estimated time to end of superbatch: [36m9.0[0ms     [Fsuperbatch [36m495[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6469724[0m pos/sec)]
Estimated time to end of superbatch: [36m8.7[0ms     [Fsuperbatch [36m495[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6467072[0m pos/sec)]
Estimated time to end of superbatch: [36m8.3[0ms     [Fsuperbatch [36m495[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6466912[0m pos/sec)]
Estimated time to end of superbatch: [36m8.0[0ms     [Fsuperbatch [36m495[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6466542[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m495[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6466558[0m pos/sec)]
Estimated time to end of superbatch: [36m7.4[0ms     [Fsuperbatch [36m495[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6466256[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m495[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6351244[0m pos/sec)]
Estimated time to end of superbatch: [36m6.8[0ms     [Fsuperbatch [36m495[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6356789[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m495[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6362104[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m495[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6367004[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m495[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6371684[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m495[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6375696[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m495[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6377005[0m pos/sec)]
Estimated time to end of superbatch: [36m4.8[0ms     [Fsuperbatch [36m495[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6380481[0m pos/sec)]
Estimated time to end of superbatch: [36m4.5[0ms     [Fsuperbatch [36m495[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6383627[0m pos/sec)]
Estimated time to end of superbatch: [36m4.2[0ms     [Fsuperbatch [36m495[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6386558[0m pos/sec)]
Estimated time to end of superbatch: [36m3.8[0ms     [Fsuperbatch [36m495[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6389210[0m pos/sec)]
Estimated time to end of superbatch: [36m3.5[0ms     [Fsuperbatch [36m495[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6389698[0m pos/sec)]
Estimated time to end of superbatch: [36m3.2[0ms     [Fsuperbatch [36m495[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6391928[0m pos/sec)]
Estimated time to end of superbatch: [36m2.9[0ms     [Fsuperbatch [36m495[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6393886[0m pos/sec)]
Estimated time to end of superbatch: [36m2.5[0ms     [Fsuperbatch [36m495[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6395738[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m495[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6397498[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m495[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6397230[0m pos/sec)]
Estimated time to end of superbatch: [36m1.5[0ms     [Fsuperbatch [36m495[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6398720[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m495[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6400130[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m495[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6401330[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m495[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6402742[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m495[0m | time [36m15.6[0ms | running loss [36m0.019042[0m | [36m6403638[0m pos/sec | total time [36m7483.4[0ms
Estimated time remaining in training: [36m1[0mh [36m16[0mm [36m50[0ms
LR dropped to [36m0.00031760003[0m
superbatch [36m496[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6466162[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m496[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6454054[0m pos/sec)]
Estimated time to end of superbatch: [36m15.3[0ms     [Fsuperbatch [36m496[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6457144[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m496[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6456599[0m pos/sec)]
Estimated time to end of superbatch: [36m14.6[0ms     [Fsuperbatch [36m496[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6457504[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m496[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6456895[0m pos/sec)]
Estimated time to end of superbatch: [36m13.9[0ms     [Fsuperbatch [36m496[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6447870[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m496[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6448767[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m496[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6449163[0m pos/sec)]
Estimated time to end of superbatch: [36m12.9[0ms     [Fsuperbatch [36m496[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6450382[0m pos/sec)]
Estimated time to end of superbatch: [36m12.6[0ms     [Fsuperbatch [36m496[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6450648[0m pos/sec)]
Estimated time to end of superbatch: [36m12.3[0ms     [Fsuperbatch [36m496[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6167596[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m496[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6194301[0m pos/sec)]
Estimated time to end of superbatch: [36m12.1[0ms     [Fsuperbatch [36m496[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6217804[0m pos/sec)]
Estimated time to end of superbatch: [36m11.7[0ms     [Fsuperbatch [36m496[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6238598[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m496[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6256118[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m496[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6268118[0m pos/sec)]
Estimated time to end of superbatch: [36m10.6[0ms     [Fsuperbatch [36m496[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6280741[0m pos/sec)]
Estimated time to end of superbatch: [36m10.3[0ms     [Fsuperbatch [36m496[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6292093[0m pos/sec)]
Estimated time to end of superbatch: [36m9.9[0ms     [Fsuperbatch [36m496[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6300606[0m pos/sec)]
Estimated time to end of superbatch: [36m9.6[0ms     [Fsuperbatch [36m496[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6306182[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m496[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6300568[0m pos/sec)]
Estimated time to end of superbatch: [36m8.9[0ms     [Fsuperbatch [36m496[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6301744[0m pos/sec)]
Estimated time to end of superbatch: [36m8.6[0ms     [Fsuperbatch [36m496[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6302857[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m496[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6302941[0m pos/sec)]
Estimated time to end of superbatch: [36m7.9[0ms     [Fsuperbatch [36m496[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6301314[0m pos/sec)]
Estimated time to end of superbatch: [36m7.6[0ms     [Fsuperbatch [36m496[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6305891[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m496[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6310101[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m496[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6313818[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m496[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6317337[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m496[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6320614[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m496[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6323464[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m496[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6324709[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m496[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6327100[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m496[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6327232[0m pos/sec)]
Estimated time to end of superbatch: [36m4.5[0ms     [Fsuperbatch [36m496[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6327738[0m pos/sec)]
Estimated time to end of superbatch: [36m4.2[0ms     [Fsuperbatch [36m496[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6328583[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m496[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6329456[0m pos/sec)]
Estimated time to end of superbatch: [36m3.5[0ms     [Fsuperbatch [36m496[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6330552[0m pos/sec)]
Estimated time to end of superbatch: [36m3.2[0ms     [Fsuperbatch [36m496[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6331122[0m pos/sec)]
Estimated time to end of superbatch: [36m2.9[0ms     [Fsuperbatch [36m496[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6331240[0m pos/sec)]
Estimated time to end of superbatch: [36m2.5[0ms     [Fsuperbatch [36m496[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6333108[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m496[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6334344[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m496[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6262159[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m496[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6266804[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m496[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6270752[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m496[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6275288[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m496[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6277745[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m496[0m | time [36m15.9[0ms | running loss [36m0.018974[0m | [36m6280442[0m pos/sec | total time [36m7499.3[0ms
Estimated time remaining in training: [36m1[0mh [36m16[0mm [36m36[0ms
LR dropped to [36m0.0003157803[0m
superbatch [36m497[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6462861[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m497[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6449353[0m pos/sec)]
Estimated time to end of superbatch: [36m15.3[0ms     [Fsuperbatch [36m497[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6460244[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m497[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6454821[0m pos/sec)]
Estimated time to end of superbatch: [36m14.6[0ms     [Fsuperbatch [36m497[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6454124[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m497[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6444780[0m pos/sec)]
Estimated time to end of superbatch: [36m13.9[0ms     [Fsuperbatch [36m497[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6447387[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m497[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6448544[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m497[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6440128[0m pos/sec)]
Estimated time to end of superbatch: [36m12.9[0ms     [Fsuperbatch [36m497[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6441738[0m pos/sec)]
Estimated time to end of superbatch: [36m12.6[0ms     [Fsuperbatch [36m497[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6437414[0m pos/sec)]
Estimated time to end of superbatch: [36m12.3[0ms     [Fsuperbatch [36m497[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6430693[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m497[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6432473[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m497[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6429341[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m497[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6430822[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m497[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6428246[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m497[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6428770[0m pos/sec)]
Estimated time to end of superbatch: [36m10.3[0ms     [Fsuperbatch [36m497[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6424893[0m pos/sec)]
Estimated time to end of superbatch: [36m10.0[0ms     [Fsuperbatch [36m497[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6425157[0m pos/sec)]
Estimated time to end of superbatch: [36m9.7[0ms     [Fsuperbatch [36m497[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6425807[0m pos/sec)]
Estimated time to end of superbatch: [36m9.4[0ms     [Fsuperbatch [36m497[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6426262[0m pos/sec)]
Estimated time to end of superbatch: [36m9.0[0ms     [Fsuperbatch [36m497[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6424996[0m pos/sec)]
Estimated time to end of superbatch: [36m8.7[0ms     [Fsuperbatch [36m497[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6425702[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m497[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6426751[0m pos/sec)]
Estimated time to end of superbatch: [36m8.1[0ms     [Fsuperbatch [36m497[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6426638[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m497[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6427524[0m pos/sec)]
Estimated time to end of superbatch: [36m7.4[0ms     [Fsuperbatch [36m497[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6428232[0m pos/sec)]
Estimated time to end of superbatch: [36m7.1[0ms     [Fsuperbatch [36m497[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6312862[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m497[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6318440[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m497[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6324502[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m497[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6330250[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m497[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6335458[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m497[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6340198[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m497[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6344559[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m497[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6348602[0m pos/sec)]
Estimated time to end of superbatch: [36m4.5[0ms     [Fsuperbatch [36m497[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6352346[0m pos/sec)]
